Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> listtopdef
Rule 2     listexpr -> <empty>
Rule 3     listexpr -> expr
Rule 4     listexpr -> listexpr COMMA expr
Rule 5     listtopdef -> <empty>
Rule 6     listtopdef -> topdef
Rule 7     listtopdef -> listtopdef topdef
Rule 8     liststmt -> stmt
Rule 9     liststmt -> liststmt stmt
Rule 10    listfields -> field
Rule 11    listfields -> listfields field
Rule 12    listitem -> item
Rule 13    listitem -> listitem COMMA item
Rule 14    listarg -> <empty>
Rule 15    listarg -> arg
Rule 16    listarg -> listarg COMMA arg
Rule 17    item -> ID
Rule 18    item -> ID EQUALS expr
Rule 19    arg -> type ID
Rule 20    field -> type ID SEMI
Rule 21    field -> ID ID SEMI
Rule 22    field -> ID LARRAY RARRAY ID SEMI
Rule 23    field -> type ID LPAREN listarg RPAREN block
Rule 24    ext -> <empty>
Rule 25    ext -> EXTENDS ID
Rule 26    topdef -> CLASS ID ext LBRACE listfields RBRACE
Rule 27    topdef -> type ID LPAREN listarg RPAREN block
Rule 28    block -> LBRACE RBRACE
Rule 29    block -> LBRACE liststmt RBRACE
Rule 30    stmt -> SEMI
Rule 31    stmt -> block
Rule 32    stmt -> type listitem SEMI
Rule 33    stmt -> ID listitem SEMI
Rule 34    stmt -> ID LARRAY RARRAY listitem SEMI
Rule 35    stmt -> expr6 EQUALS expr SEMI
Rule 36    stmt -> expr6 PLUSPLUS SEMI
Rule 37    stmt -> expr6 MINUSMINUS SEMI
Rule 38    stmt -> RETURN expr SEMI
Rule 39    stmt -> RETURN SEMI
Rule 40    stmt -> IF LPAREN expr RPAREN stmt
Rule 41    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 42    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 43    stmt -> expr SEMI
Rule 44    stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt
Rule 45    stmt -> FOR LPAREN ID ID COL expr RPAREN stmt
Rule 46    expr6 -> NEW type_s LARRAY expr RARRAY
Rule 47    expr6 -> NEW ID LARRAY expr RARRAY
Rule 48    expr6 -> NEW ID
Rule 49    expr6 -> ID
Rule 50    expr6 -> expr6 DOT ID
Rule 51    expr6 -> expr6 DOT ID LARRAY expr RARRAY
Rule 52    expr6 -> ID LARRAY expr RARRAY
Rule 53    expr6 -> NUMBER
Rule 54    expr6 -> LPAREN ID RPAREN NULL
Rule 55    expr6 -> TRUE
Rule 56    expr6 -> FALSE
Rule 57    expr6 -> ID LPAREN listexpr RPAREN
Rule 58    expr6 -> expr6 DOT ID LPAREN listexpr RPAREN
Rule 59    expr6 -> LPAREN expr RPAREN
Rule 60    expr6 -> SENTENCE
Rule 61    expr5 -> MINUS expr6
Rule 62    expr5 -> expr6
Rule 63    expr5 -> NOT expr6
Rule 64    expr4 -> expr5
Rule 65    mulop -> TIMES
Rule 66    mulop -> DIVIDE
Rule 67    mulop -> MOD
Rule 68    expr4 -> expr4 mulop expr5
Rule 69    addop -> PLUS
Rule 70    addop -> MINUS
Rule 71    expr3 -> expr3 addop expr4
Rule 72    expr3 -> expr4
Rule 73    relop -> LT
Rule 74    relop -> LE
Rule 75    relop -> GT
Rule 76    relop -> GE
Rule 77    relop -> EQ
Rule 78    relop -> NE
Rule 79    expr2 -> expr2 relop expr3
Rule 80    expr2 -> expr3
Rule 81    expr1 -> expr2 AND expr1
Rule 82    expr1 -> expr2
Rule 83    expr -> expr1 OR expr
Rule 84    expr -> expr1
Rule 85    type_s -> INT
Rule 86    type_s -> STRING
Rule 87    type_s -> VOID
Rule 88    type_s -> BOOLEAN
Rule 89    type -> type_s
Rule 90    type -> type_s LARRAY RARRAY

Terminals, with rules where they appear

AND                  : 81
BOOLEAN              : 88
CLASS                : 26
COL                  : 44 45
COMMA                : 4 13 16
DIVIDE               : 66
DOT                  : 50 51 58
ELSE                 : 41
EQ                   : 77
EQUALS               : 18 35
EXTENDS              : 25
FALSE                : 56
FOR                  : 44 45
GE                   : 76
GT                   : 75
ID                   : 17 18 19 20 21 21 22 22 23 25 26 27 33 34 44 45 45 47 48 49 50 51 52 54 57 58
IF                   : 40 41
INT                  : 85
LARRAY               : 22 34 46 47 51 52 90
LBRACE               : 26 28 29
LE                   : 74
LPAREN               : 23 27 40 41 42 44 45 54 57 58 59
LT                   : 73
MINUS                : 61 70
MINUSMINUS           : 37
